Date : 2022-05-18 16:58:59
Directory : /home/rammstein/eclipse-workspace/GetTheRobotRetro/src
Total : 83 files,  4200 codes, 193 comments, 1371 blanks, all 5764 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /home/rammstein/eclipse-workspace/GetTheRobotRetro/src/GameObjects/Platform.cpp                  | C++      |         32 |          7 |         13 |         52 |
| /home/rammstein/eclipse-workspace/GetTheRobotRetro/src/GameObjects/Platform.h                    | C++      |         20 |          0 |         12 |         32 |
| /home/rammstein/eclipse-workspace/GetTheRobotRetro/src/GameObjects/Player.cpp                    | C++      |        217 |          3 |         37 |        257 |
| /home/rammstein/eclipse-workspace/GetTheRobotRetro/src/GameObjects/Player.h                      | C++      |         63 |          0 |         27 |         90 |
| /home/rammstein/eclipse-workspace/GetTheRobotRetro/src/GameObjects/PlayerAnimations.cpp          | C++      |         73 |          0 |         18 |         91 |
| /home/rammstein/eclipse-workspace/GetTheRobotRetro/src/GameObjects/PlayerAnimations.h            | C++      |         19 |          0 |         11 |         30 |
| /home/rammstein/eclipse-workspace/GetTheRobotRetro/src/GameObjects/Robot.cpp                     | C++      |         23 |          0 |         14 |         37 |
| /home/rammstein/eclipse-workspace/GetTheRobotRetro/src/GameObjects/Robot.h                       | C++      |         26 |          0 |         12 |         38 |
| /home/rammstein/eclipse-workspace/GetTheRobotRetro/src/GameplayControllers/LevelFilesReader.cpp  | C++      |         54 |          2 |         10 |         66 |
| /home/rammstein/eclipse-workspace/GetTheRobotRetro/src/GameplayControllers/LevelFilesReader.h    | C++      |         23 |          0 |          9 |         32 |
| /home/rammstein/eclipse-workspace/GetTheRobotRetro/src/GameplayControllers/LevelLoader.cpp       | C++      |         79 |          0 |         17 |         96 |
| /home/rammstein/eclipse-workspace/GetTheRobotRetro/src/GameplayControllers/LevelLoader.h         | C++      |         26 |          0 |         14 |         40 |
| /home/rammstein/eclipse-workspace/GetTheRobotRetro/src/GameplayControllers/PursuitController.cpp | C++      |        108 |          8 |         34 |        150 |
| /home/rammstein/eclipse-workspace/GetTheRobotRetro/src/GameplayControllers/PursuitController.h   | C++      |         39 |          4 |         23 |         66 |
| /home/rammstein/eclipse-workspace/GetTheRobotRetro/src/GetTheRobotApp.cpp                        | C++      |         12 |          0 |          5 |         17 |
| /home/rammstein/eclipse-workspace/GetTheRobotRetro/src/Graphics/Animation.cpp                    | C++      |        118 |          1 |         48 |        167 |
| /home/rammstein/eclipse-workspace/GetTheRobotRetro/src/Graphics/Animation.h                      | C++      |         56 |          0 |         26 |         82 |
| /home/rammstein/eclipse-workspace/GetTheRobotRetro/src/Graphics/Animator.cpp                     | C++      |         50 |          0 |         15 |         65 |
| /home/rammstein/eclipse-workspace/GetTheRobotRetro/src/Graphics/Animator.h                       | C++      |         26 |          0 |         16 |         42 |
| /home/rammstein/eclipse-workspace/GetTheRobotRetro/src/Graphics/BMPImage.cpp                     | C++      |        164 |          3 |         71 |        238 |
| /home/rammstein/eclipse-workspace/GetTheRobotRetro/src/Graphics/BMPImage.h                       | C++      |         52 |          0 |         27 |         79 |
| /home/rammstein/eclipse-workspace/GetTheRobotRetro/src/Graphics/BitmapFont.cpp                   | C++      |         94 |          1 |         36 |        131 |
| /home/rammstein/eclipse-workspace/GetTheRobotRetro/src/Graphics/BitmapFont.h                     | C++      |         34 |          0 |         13 |         47 |
| /home/rammstein/eclipse-workspace/GetTheRobotRetro/src/Graphics/Color.cpp                        | C++      |         72 |          1 |         13 |         86 |
| /home/rammstein/eclipse-workspace/GetTheRobotRetro/src/Graphics/Color.h                          | C++      |         41 |          1 |         15 |         57 |
| /home/rammstein/eclipse-workspace/GetTheRobotRetro/src/Graphics/ColorManipulation.cpp            | C++      |         13 |          0 |          8 |         21 |
| /home/rammstein/eclipse-workspace/GetTheRobotRetro/src/Graphics/ColorManipulation.h              | C++      |          5 |          0 |          6 |         11 |
| /home/rammstein/eclipse-workspace/GetTheRobotRetro/src/Graphics/Screen.cpp                       | C++      |        300 |         86 |         79 |        465 |
| /home/rammstein/eclipse-workspace/GetTheRobotRetro/src/Graphics/Screen.h                         | C++      |         57 |          1 |         23 |         81 |
| /home/rammstein/eclipse-workspace/GetTheRobotRetro/src/Graphics/ScreenBuffer.cpp                 | C++      |         54 |          0 |          7 |         61 |
| /home/rammstein/eclipse-workspace/GetTheRobotRetro/src/Graphics/ScreenBuffer.h                   | C++      |         19 |          0 |          8 |         27 |
| /home/rammstein/eclipse-workspace/GetTheRobotRetro/src/Graphics/SpriteSheet.cpp                  | C++      |        146 |          0 |         27 |        173 |
| /home/rammstein/eclipse-workspace/GetTheRobotRetro/src/Graphics/SpriteSheet.h                    | C++      |         41 |          0 |         18 |         59 |
| /home/rammstein/eclipse-workspace/GetTheRobotRetro/src/Input/GameControlsActions.cpp             | C++      |         64 |          0 |         20 |         84 |
| /home/rammstein/eclipse-workspace/GetTheRobotRetro/src/Input/GameControlsActions.h               | C++      |         32 |          1 |         12 |         45 |
| /home/rammstein/eclipse-workspace/GetTheRobotRetro/src/Input/InputAction.h                       | C++      |         22 |          1 |          9 |         32 |
| /home/rammstein/eclipse-workspace/GetTheRobotRetro/src/Input/InputController.cpp                 | C++      |         50 |          0 |          9 |         59 |
| /home/rammstein/eclipse-workspace/GetTheRobotRetro/src/Input/InputController.h                   | C++      |         16 |          0 |          7 |         23 |
| /home/rammstein/eclipse-workspace/GetTheRobotRetro/src/Physics/BoundaryEdge.h                    | C++      |         20 |          0 |          7 |         27 |
| /home/rammstein/eclipse-workspace/GetTheRobotRetro/src/Physics/Excluder.cpp                      | C++      |         85 |         19 |         29 |        133 |
| /home/rammstein/eclipse-workspace/GetTheRobotRetro/src/Physics/Excluder.h                        | C++      |         22 |          0 |          9 |         31 |
| /home/rammstein/eclipse-workspace/GetTheRobotRetro/src/Physics/PhysicsWorld.cpp                  | C++      |         54 |          1 |         12 |         67 |
| /home/rammstein/eclipse-workspace/GetTheRobotRetro/src/Physics/PhysicsWorld.h                    | C++      |         32 |          0 |         15 |         47 |
| /home/rammstein/eclipse-workspace/GetTheRobotRetro/src/Physics/Rigidbody.cpp                     | C++      |        221 |         10 |         38 |        269 |
| /home/rammstein/eclipse-workspace/GetTheRobotRetro/src/Physics/Rigidbody.h                       | C++      |         52 |          0 |         24 |         76 |
| /home/rammstein/eclipse-workspace/GetTheRobotRetro/src/Scenes/Game.h                             | C++      |         16 |          0 |          7 |         23 |
| /home/rammstein/eclipse-workspace/GetTheRobotRetro/src/Scenes/MenuScene.cpp                      | C++      |        102 |          3 |         18 |        123 |
| /home/rammstein/eclipse-workspace/GetTheRobotRetro/src/Scenes/MenuScene.h                        | C++      |         24 |          0 |          8 |         32 |
| /home/rammstein/eclipse-workspace/GetTheRobotRetro/src/Scenes/PursuitScene.cpp                   | C++      |         63 |          5 |         20 |         88 |
| /home/rammstein/eclipse-workspace/GetTheRobotRetro/src/Scenes/PursuitScene.h                     | C++      |         34 |          0 |         13 |         47 |
| /home/rammstein/eclipse-workspace/GetTheRobotRetro/src/Scenes/Scene.h                            | C++      |         20 |          1 |          8 |         29 |
| /home/rammstein/eclipse-workspace/GetTheRobotRetro/src/Shapes/AARectangle.cpp                    | C++      |         76 |          7 |         28 |        111 |
| /home/rammstein/eclipse-workspace/GetTheRobotRetro/src/Shapes/AARectangle.h                      | C++      |         26 |          0 |         15 |         41 |
| /home/rammstein/eclipse-workspace/GetTheRobotRetro/src/Shapes/Circle.cpp                         | C++      |         13 |          0 |          4 |         17 |
| /home/rammstein/eclipse-workspace/GetTheRobotRetro/src/Shapes/Circle.h                           | C++      |         17 |          0 |          8 |         25 |
| /home/rammstein/eclipse-workspace/GetTheRobotRetro/src/Shapes/Line2D.cpp                         | C++      |         43 |          0 |          8 |         51 |
| /home/rammstein/eclipse-workspace/GetTheRobotRetro/src/Shapes/Line2D.h                           | C++      |         22 |          2 |         10 |         34 |
| /home/rammstein/eclipse-workspace/GetTheRobotRetro/src/Shapes/Shape.cpp                          | C++      |          6 |          0 |          2 |          8 |
| /home/rammstein/eclipse-workspace/GetTheRobotRetro/src/Shapes/Shape.h                            | C++      |         15 |          0 |          5 |         20 |
| /home/rammstein/eclipse-workspace/GetTheRobotRetro/src/Shapes/Triangle.cpp                       | C++      |         35 |          0 |          9 |         44 |
| /home/rammstein/eclipse-workspace/GetTheRobotRetro/src/Shapes/Triangle.h                         | C++      |         21 |          0 |         12 |         33 |
| /home/rammstein/eclipse-workspace/GetTheRobotRetro/src/UI/Button.cpp                             | C++      |         53 |          0 |         11 |         64 |
| /home/rammstein/eclipse-workspace/GetTheRobotRetro/src/UI/Button.h                               | C++      |         33 |          0 |         17 |         50 |
| /home/rammstein/eclipse-workspace/GetTheRobotRetro/src/UI/UIDynamicText.cpp                      | C++      |         42 |          0 |          9 |         51 |
| /home/rammstein/eclipse-workspace/GetTheRobotRetro/src/UI/UIDynamicText.h                        | C++      |         29 |          0 |         16 |         45 |
| /home/rammstein/eclipse-workspace/GetTheRobotRetro/src/UI/UIPanel.cpp                            | C++      |         30 |          0 |         11 |         41 |
| /home/rammstein/eclipse-workspace/GetTheRobotRetro/src/UI/UIPanel.h                              | C++      |         30 |          0 |         16 |         46 |
| /home/rammstein/eclipse-workspace/GetTheRobotRetro/src/UI/UIStatusStripe.cpp                     | C++      |         46 |          2 |         12 |         60 |
| /home/rammstein/eclipse-workspace/GetTheRobotRetro/src/UI/UIStatusStripe.h                       | C++      |         27 |          0 |         13 |         40 |
| /home/rammstein/eclipse-workspace/GetTheRobotRetro/src/Utils/Enums.h                             | C++      |         17 |          0 |          6 |         23 |
| /home/rammstein/eclipse-workspace/GetTheRobotRetro/src/Utils/Utils.cpp                           | C++      |         50 |          0 |          9 |         59 |
| /home/rammstein/eclipse-workspace/GetTheRobotRetro/src/Utils/Utils.h                             | C++      |         21 |          0 |         15 |         36 |
| /home/rammstein/eclipse-workspace/GetTheRobotRetro/src/Utils/Vec2D.cpp                           | C++      |        134 |          1 |         15 |        150 |
| /home/rammstein/eclipse-workspace/GetTheRobotRetro/src/Utils/Vec2D.h                             | C++      |         45 |          1 |         17 |         63 |
| Total                                                                                            |          |      4,200 |        193 |      1,371 |      5,764 |
+--------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
